filename,target,phoneme
rec09-015.wav,3,e
rec09-016.wav,4,o
rec09-017.wav,0,a
rec09-018.wav,1,i
rec09-019.wav,2,u
rec09-020.wav,4,o
rec09-021.wav,0,a
rec09-022.wav,1,i
rec09-023.wav,2,u
rec09-024.wav,3,e
rec10-000.wav,0,a
rec10-001.wav,1,i
rec10-002.wav,2,u
rec10-003.wav,3,e
rec10-004.wav,4,o
rec10-005.wav,1,i
rec10-006.wav,2,u
rec10-007.wav,3,e
rec10-008.wav,4,o
rec10-009.wav,0,a
rec10-010.wav,2,u
rec10-011.wav,3,e
rec10-012.wav,4,o
rec10-013.wav,0,a
rec10-014.wav,1,i
rec10-015.wav,3,e
rec10-016.wav,4,o
rec10-017.wav,0,a
rec10-018.wav,1,i
rec10-019.wav,2,u
rec10-020.wav,4,o
rec10-021.wav,0,a
rec10-022.wav,1,i
rec10-023.wav,2,u
rec10-024.wav,3,e
rec11-000.wav,0,a
rec11-001.wav,1,i
rec11-002.wav,2,u
rec11-003.wav,3,e
rec11-004.wav,4,o
rec11-005.wav,1,i
rec11-006.wav,2,u
rec11-007.wav,3,e
rec11-008.wav,4,o
rec11-009.wav,0,a
rec11-010.wav,2,u
rec11-011.wav,3,e
rec11-012.wav,4,o
rec11-013.wav,0,a
rec11-014.wav,1,i
rec11-015.wav,3,e
rec11-016.wav,4,o
rec11-017.wav,0,a
rec11-018.wav,1,i
rec11-019.wav,2,u
rec11-020.wav,4,o
rec11-021.wav,0,a
rec11-022.wav,1,i
rec11-023.wav,2,u
rec11-024.wav,3,e
